GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2012-02-04',118469,26,4.93),
('2012-02-04',118470,16,3.7),
('2012-02-04',118471,2,5.93),
('2012-02-04',118472,7,5.32),
('2012-02-04',118473,12,5.64),
('2012-02-04',118474,9,4.41),
('2012-02-04',118475,18,3.85),
('2012-02-04',118476,35,3.06),
('2012-02-04',118477,25,4.34),
('2012-02-04',118478,3,5.25),
('2012-02-04',118479,29,4.67),
('2012-02-04',118480,40,3.16),
('2012-02-04',118481,10,3.3),
('2012-02-04',118482,21,5.93),
('2012-02-04',118483,29,4.81),
('2012-02-04',118484,9,5.37),
('2012-02-04',118485,33,3.86),
('2012-02-04',118486,19,5.76),
('2012-02-04',118487,15,3.58),
('2012-02-04',118488,1,4.35),
('2012-02-04',118489,23,3.2),
('2012-02-04',118490,17,4.63),
('2012-02-04',118491,34,5.5),
('2012-02-04',118492,34,5.97),
('2012-02-04',118493,17,4.08),
('2012-02-04',118494,2,5),
('2012-02-04',118495,28,4.17),
('2012-02-04',118496,37,3.25),
('2012-02-04',118497,26,4.03),
('2012-02-04',118498,1,5.79),
('2012-02-04',118499,19,3.59)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2012-08-05',118000,3,5.08),
('2012-08-05',118001,27,4.24),
('2012-08-05',118002,27,3.42),
('2012-08-05',118003,33,5.81),
('2012-08-05',118004,27,4.25),
('2012-08-05',118005,18,4.8),
('2012-08-05',118006,8,4.98),
('2012-08-05',118007,6,4.36),
('2012-08-05',118008,9,4.18),
('2012-08-05',118009,11,4.55),
('2012-08-05',118010,24,4.04),
('2012-08-05',118011,23,4.67),
('2012-08-05',118012,4,4.27),
('2012-08-05',118013,15,4.16),
('2012-08-05',118014,11,3.08),
('2012-08-05',118015,8,3.22),
('2012-08-05',118016,40,4.12),
('2012-08-05',118017,40,5.16),
('2012-08-05',118018,36,4.29),
('2012-08-05',118019,8,5.1),
('2012-08-05',118020,8,4.39),
('2012-08-05',118021,29,4.89),
('2012-08-05',118022,9,3.29),
('2012-08-05',118023,9,3.78),
('2012-08-05',118024,38,3.57),
('2012-08-05',118025,6,4.84),
('2012-08-05',118026,27,5.87),
('2012-08-05',118027,25,5.16),
('2012-08-05',118028,6,3.3),
('2012-08-05',118029,13,3.7),
('2012-08-05',118030,31,4.27),
('2012-08-05',118031,27,4.88),
('2012-08-05',118032,10,4.12),
('2012-08-05',118033,25,5.42),
('2012-08-05',118034,27,4.28),
('2012-08-05',118035,23,5.34),
('2012-08-05',118036,9,4.67),
('2012-08-05',118037,14,3.34),
('2012-08-05',118038,26,5.78),
('2012-08-05',118039,14,6),
('2012-08-05',118040,9,3.33),
('2012-08-05',118041,18,3.25),
('2012-08-05',118042,36,4.73),
('2012-08-05',118043,17,3.07),
('2012-08-05',118044,31,3.83),
('2012-08-05',118045,24,5.37),
('2012-08-05',118046,5,5.83),
('2012-08-05',118047,38,5.27),
('2012-08-05',118048,33,3.25),
('2012-08-05',118049,17,5.53),
('2012-08-05',118050,19,4.21),
('2012-08-05',118051,24,4.54),
('2012-08-05',118052,25,4.06),
('2012-08-05',118053,16,3.34),
('2012-08-05',118054,25,4.52),
('2012-08-05',118055,4,3.64),
('2012-08-05',118056,31,3.96),
('2012-08-05',118057,1,4.98),
('2012-08-05',118058,40,4.73),
('2012-08-05',118059,30,4.96),
('2012-08-05',118060,39,4.79),
('2012-08-05',118061,3,4.15),
('2012-08-05',118062,34,5.33),
('2012-08-05',118063,27,3.82),
('2012-08-05',118064,26,4.74),
('2012-08-05',118065,13,4.67),
('2012-08-05',118066,21,4.48),
('2012-08-05',118067,21,5.43),
('2012-08-05',118068,21,5.8),
('2012-08-05',118069,19,4.61),
('2012-08-05',118070,8,3.86),
('2012-08-05',118071,17,3.75),
('2012-08-05',118072,8,4.11),
('2012-08-05',118073,2,5.37),
('2012-08-05',118074,37,3.81),
('2012-08-05',118075,32,3.68),
('2012-08-05',118076,14,5.25),
('2012-08-05',118077,35,5.63),
('2012-08-05',118078,15,3.65),
('2012-08-05',118079,27,5.54),
('2012-08-05',118080,28,3.37),
('2012-08-05',118081,20,3.12),
('2012-08-05',118082,8,4.58),
('2012-08-05',118083,28,3.8),
('2012-08-05',118084,32,3.64),
('2012-08-05',118085,6,3.13),
('2012-08-05',118086,5,3.59),
('2012-08-05',118087,19,5.06),
('2012-08-05',118088,8,5.4),
('2012-08-05',118089,8,4.41),
('2012-08-05',118090,30,5.63),
('2012-08-05',118091,15,4.07),
('2012-08-05',118092,33,3.24),
('2012-08-05',118093,9,5.32),
('2012-08-05',118094,25,4.94),
('2012-08-05',118095,19,3.89),
('2012-08-05',118096,11,4.84),
('2012-08-05',118097,35,3.16),
('2012-08-05',118098,33,4.1),
('2012-08-05',118099,3,5),
('2012-08-05',118100,28,5.28),
('2012-08-05',118101,40,5.12),
('2012-08-05',118102,5,5.21),
('2012-08-05',118103,5,3.45),
('2012-08-05',118104,11,3.56),
('2012-08-05',118105,28,4.65),
('2012-08-05',118106,2,3.6),
('2012-08-05',118107,4,5.42),
('2012-08-05',118108,31,3.39),
('2012-08-05',118109,10,3.35),
('2012-08-05',118110,13,5.75),
('2012-08-05',118111,26,3.45),
('2012-08-05',118112,31,5.56),
('2012-08-05',118113,32,4.51),
('2012-08-05',118114,14,4.26),
('2012-08-05',118115,36,5.48),
('2012-08-05',118116,30,4.57),
('2012-08-05',118117,32,5.96),
('2012-08-05',118118,36,4.94),
('2012-08-05',118119,10,3.19),
('2012-08-05',118120,39,3.18),
('2012-08-05',118121,20,4.31),
('2012-08-05',118122,39,5.72),
('2012-08-05',118123,11,3.18),
('2012-08-05',118124,21,3.13),
('2012-08-05',118125,12,5.01),
('2012-08-05',118126,6,5.81),
('2012-08-05',118127,14,5.3),
('2012-08-05',118128,5,5.54),
('2012-08-05',118129,39,3.8),
('2012-08-05',118130,39,4.83),
('2012-08-05',118131,33,5.57),
('2012-08-05',118132,13,5.57),
('2012-08-05',118133,33,4.5),
('2012-08-05',118134,17,3.33),
('2012-08-05',118135,37,3.38),
('2012-08-05',118136,36,3.52),
('2012-08-05',118137,6,3.78),
('2012-08-05',118138,17,3.63),
('2012-08-05',118139,8,5.55),
('2012-08-05',118140,24,5.16),
('2012-08-05',118141,40,3.9),
('2012-08-05',118142,6,3.64),
('2012-08-05',118143,28,5.44),
('2012-08-05',118144,8,3.07),
('2012-08-05',118145,35,3.11),
('2012-08-05',118146,28,5.91),
('2012-08-05',118147,5,4.07),
('2012-08-05',118148,11,4.93),
('2012-08-05',118149,6,3.32),
('2012-08-05',118150,5,5.31),
('2012-08-05',118151,26,4.21),
('2012-08-05',118152,5,3.47),
('2012-08-05',118153,32,5.86),
('2012-08-05',118154,32,3.25),
('2012-08-05',118155,15,5.72),
('2012-08-05',118156,27,3.31),
('2012-08-05',118157,28,3.7),
('2012-08-05',118158,25,4.52),
('2012-08-05',118159,29,3.26),
('2012-08-05',118160,7,5.97),
('2012-08-05',118161,13,4.16),
('2012-08-05',118162,10,5.66),
('2012-08-05',118163,18,5.78),
('2012-08-05',118164,3,5.37),
('2012-08-05',118165,1,5.32),
('2012-08-05',118166,3,3.24),
('2012-08-05',118167,30,5.43),
('2012-08-05',118168,3,4.76),
('2012-08-05',118169,8,5.94),
('2012-08-05',118170,18,5.24),
('2012-08-05',118171,2,3.28),
('2012-08-05',118172,27,5.9),
('2012-08-05',118173,16,4.77),
('2012-08-05',118174,12,5.63),
('2012-08-05',118175,30,5.24),
('2012-08-05',118176,38,3.15),
('2012-08-05',118177,38,3.35),
('2012-08-05',118178,18,3.79),
('2012-08-05',118179,7,3.7),
('2012-08-05',118180,29,5.55),
('2012-08-05',118181,36,5.99),
('2012-08-05',118182,4,4.73),
('2012-08-05',118183,34,4.74),
('2012-08-05',118184,15,5.63),
('2012-08-05',118185,7,3.11),
('2012-08-05',118186,14,5.21),
('2012-08-05',118187,26,4.24),
('2012-08-05',118188,39,3.68),
('2012-08-05',118189,29,3.82),
('2012-08-05',118190,21,5.53),
('2012-08-05',118191,26,3.56),
('2012-08-05',118192,3,3.78),
('2012-08-05',118193,34,3.07),
('2012-08-05',118194,6,4.89),
('2012-08-05',118195,15,5.43),
('2012-08-05',118196,17,5.84),
('2012-08-05',118197,11,4.77),
('2012-08-05',118198,35,3.09),
('2012-08-05',118199,1,3.29),
('2012-08-05',118200,6,5.4),
('2012-08-05',118201,10,4.22),
('2012-08-05',118202,29,5.1),
('2012-08-05',118203,17,3.56),
('2012-08-05',118204,17,4.61),
('2012-08-05',118205,7,3.67),
('2012-08-05',118206,22,5.67),
('2012-08-05',118207,30,5.64),
('2012-08-05',118208,9,5.11),
('2012-08-05',118209,38,5.45),
('2012-08-05',118210,30,5.42),
('2012-08-05',118211,18,5.19),
('2012-08-05',118212,21,4.05),
('2012-08-05',118213,25,4.14),
('2012-08-05',118214,20,3.18),
('2012-08-05',118215,23,5.79),
('2012-08-05',118216,9,4.85),
('2012-08-05',118217,6,5.13),
('2012-08-05',118218,25,3.71),
('2012-08-05',118219,19,4.06),
('2012-08-05',118220,34,4.98),
('2012-08-05',118221,25,4.79),
('2012-08-05',118222,20,3.42),
('2012-08-05',118223,11,4.6),
('2012-08-05',118224,9,4.14),
('2012-08-05',118225,16,3.46),
('2012-08-05',118226,4,3.6),
('2012-08-05',118227,15,3.98),
('2012-08-05',118228,15,4.51),
('2012-08-05',118229,36,4.1),
('2012-08-05',118230,4,3.12),
('2012-08-05',118231,29,4.02),
('2012-08-05',118232,40,3.67),
('2012-08-05',118233,1,5.79),
('2012-08-05',118234,31,3.05),
('2012-08-05',118235,11,5.92),
('2012-08-05',118236,10,4.77),
('2012-08-05',118237,40,3.22),
('2012-08-05',118238,8,5.56),
('2012-08-05',118239,11,4.13),
('2012-08-05',118240,4,3.24),
('2012-08-05',118241,7,3.3),
('2012-08-05',118242,28,4.21),
('2012-08-05',118243,34,3.03),
('2012-08-05',118244,11,5.44),
('2012-08-05',118245,15,3.32),
('2012-08-05',118246,14,3.32),
('2012-08-05',118247,11,5.4),
('2012-08-05',118248,39,3.85),
('2012-08-05',118249,25,3.75),
('2012-08-05',118250,6,4),
('2012-08-05',118251,32,3.61),
('2012-08-05',118252,5,4.23),
('2012-08-05',118253,37,4.5),
('2012-08-05',118254,9,3.88),
('2012-08-05',118255,6,4.5),
('2012-08-05',118256,10,4.56),
('2012-08-05',118257,12,3.03),
('2012-08-05',118258,36,4.82),
('2012-08-05',118259,27,4.72),
('2012-08-05',118260,16,3.01),
('2012-08-05',118261,28,5.81),
('2012-08-05',118262,27,3.48),
('2012-08-05',118263,26,3.38),
('2012-08-05',118264,14,3.53),
('2012-08-05',118265,5,5.7),
('2012-08-05',118266,10,3.01),
('2012-08-05',118267,10,5.27),
('2012-08-05',118268,12,5.87),
('2012-08-05',118269,40,3.81),
('2012-08-05',118270,20,4.03),
('2012-08-05',118271,32,5.88),
('2012-08-05',118272,27,5.57),
('2012-08-05',118273,35,5.47),
('2012-08-05',118274,34,3.75),
('2012-08-05',118275,37,4.03),
('2012-08-05',118276,25,3.13),
('2012-08-05',118277,35,3.37),
('2012-08-05',118278,27,5.54),
('2012-08-05',118279,22,5.84),
('2012-08-05',118280,32,5.39),
('2012-08-05',118281,7,3.14),
('2012-08-05',118282,7,3.72),
('2012-08-05',118283,11,3.74),
('2012-08-05',118284,11,4.56),
('2012-08-05',118285,29,5.76),
('2012-08-05',118286,25,4.18),
('2012-08-05',118287,4,3.12),
('2012-08-05',118288,9,5.15),
('2012-08-05',118289,11,5.41),
('2012-08-05',118290,13,5.43),
('2012-08-05',118291,12,3.23),
('2012-08-05',118292,11,5.34),
('2012-08-05',118293,12,3.58),
('2012-08-05',118294,6,3.38),
('2012-08-05',118295,5,4.35),
('2012-08-05',118296,17,3.13),
('2012-08-05',118297,20,5.06),
('2012-08-05',118298,7,5.22),
('2012-08-05',118299,32,4.29),
('2012-08-05',118300,24,4.83),
('2012-08-05',118301,23,3.93),
('2012-08-05',118302,22,3.01),
('2012-08-05',118303,30,3.67),
('2012-08-05',118304,39,5.49),
('2012-08-05',118305,37,5.81),
('2012-08-05',118306,24,5.22),
('2012-08-05',118307,26,5.91),
('2012-08-05',118308,20,3.28),
('2012-08-05',118309,32,4.18),
('2012-08-05',118310,39,3.21),
('2012-08-05',118311,5,3.42),
('2012-08-05',118312,17,3.8),
('2012-08-05',118313,21,4.72),
('2012-08-05',118314,37,4.21),
('2012-08-05',118315,35,4.43),
('2012-08-05',118316,38,5.5),
('2012-08-05',118317,9,5.08),
('2012-08-05',118318,11,5.96),
('2012-08-05',118319,22,3.75),
('2012-08-05',118320,3,3.17),
('2012-08-05',118321,10,3.9),
('2012-08-05',118322,9,3.49),
('2012-08-05',118323,35,5.02),
('2012-08-05',118324,16,4.57),
('2012-08-05',118325,8,3.23),
('2012-08-05',118326,38,4.18),
('2012-08-05',118327,19,4.57),
('2012-08-05',118328,20,4.24),
('2012-08-05',118329,36,3.82),
('2012-08-05',118330,20,3.46),
('2012-08-05',118331,13,4.65),
('2012-08-05',118332,39,4.29),
('2012-08-05',118333,1,5.24),
('2012-08-05',118334,22,5.85),
('2012-08-05',118335,29,4.54),
('2012-08-05',118336,23,4.64),
('2012-08-05',118337,14,5.7),
('2012-08-05',118338,34,5.44),
('2012-08-05',118339,37,3.76),
('2012-08-05',118340,16,5.51),
('2012-08-05',118341,7,4.14),
('2012-08-05',118342,9,5.36),
('2012-08-05',118343,22,4.61),
('2012-08-05',118344,15,5.06),
('2012-08-05',118345,8,5.53),
('2012-08-05',118346,4,3.8),
('2012-08-05',118347,31,5.69),
('2012-08-05',118348,30,5.08),
('2012-08-05',118349,14,5.38),
('2012-08-05',118350,7,3.37),
('2012-08-05',118351,6,4.34),
('2012-08-05',118352,33,5.02),
('2012-08-05',118353,21,4.19),
('2012-08-05',118354,3,4.71),
('2012-08-05',118355,28,5.05),
('2012-08-05',118356,20,4.92),
('2012-08-05',118357,36,4.98),
('2012-08-05',118358,40,5.82),
('2012-08-05',118359,14,3.53),
('2012-08-05',118360,36,4.41),
('2012-08-05',118361,16,5.53),
('2012-08-05',118362,31,5.61),
('2012-08-05',118363,17,3.86),
('2012-08-05',118364,32,4.34),
('2012-08-05',118365,7,3.4),
('2012-08-05',118366,20,3.38),
('2012-08-05',118367,4,3.82),
('2012-08-05',118368,28,5.18),
('2012-08-05',118369,23,4.62),
('2012-08-05',118370,11,3.41),
('2012-08-05',118371,20,5.38),
('2012-08-05',118372,40,4.54),
('2012-08-05',118373,15,4.36),
('2012-08-05',118374,16,3.28),
('2012-08-05',118375,37,5.39),
('2012-08-05',118376,15,3.48),
('2012-08-05',118377,36,5.06),
('2012-08-05',118378,30,3.89),
('2012-08-05',118379,28,5.81),
('2012-08-05',118380,11,3.71),
('2012-08-05',118381,25,4.81),
('2012-08-05',118382,17,4.68),
('2012-08-05',118383,9,4.1),
('2012-08-05',118384,22,4.81),
('2012-08-05',118385,39,3.77),
('2012-08-05',118386,15,5.38),
('2012-08-05',118387,37,5.27),
('2012-08-05',118388,40,4.77),
('2012-08-05',118389,35,3.72),
('2012-08-05',118390,21,5.9),
('2012-08-05',118391,36,5.1),
('2012-08-05',118392,22,4.11),
('2012-08-05',118393,32,3.96),
('2012-08-05',118394,10,4.23),
('2012-08-05',118395,22,4.19),
('2012-08-05',118396,2,4.91),
('2012-08-05',118397,12,3.09),
('2012-08-05',118398,22,5.65),
('2012-08-05',118399,16,4.29),
('2012-08-05',118400,13,5.95),
('2012-08-05',118401,37,5.37),
('2012-08-05',118402,6,4.98),
('2012-08-05',118403,18,4.69),
('2012-08-05',118404,10,3.42),
('2012-08-05',118405,29,3.45),
('2012-08-05',118406,18,4.36),
('2012-08-05',118407,17,3.85),
('2012-08-05',118408,14,5.7),
('2012-08-05',118409,3,3.1),
('2012-08-05',118410,32,5.66),
('2012-08-05',118411,6,3.4),
('2012-08-05',118412,3,4.71),
('2012-08-05',118413,9,5.19),
('2012-08-05',118414,21,5.65),
('2012-08-05',118415,9,3.3),
('2012-08-05',118416,9,4.26),
('2012-08-05',118417,38,4.61),
('2012-08-05',118418,3,3.32),
('2012-08-05',118419,23,5.62),
('2012-08-05',118420,38,3.64),
('2012-08-05',118421,3,3.27),
('2012-08-05',118422,29,4.15),
('2012-08-05',118423,38,4.74),
('2012-08-05',118424,9,3.02),
('2012-08-05',118425,28,4.91),
('2012-08-05',118426,33,4.06),
('2012-08-05',118427,26,4.26),
('2012-08-05',118428,34,5.34),
('2012-08-05',118429,29,4.68),
('2012-08-05',118430,18,5.1),
('2012-08-05',118431,3,4.09),
('2012-08-05',118432,37,4.82),
('2012-08-05',118433,39,3.08),
('2012-08-05',118434,21,5.64),
('2012-08-05',118435,10,3.7),
('2012-08-05',118436,14,3.6),
('2012-08-05',118437,4,4.71),
('2012-08-05',118438,33,3.14),
('2012-08-05',118439,18,5.06),
('2012-08-05',118440,25,4.94),
('2012-08-05',118441,21,4.5),
('2012-08-05',118442,8,4.75),
('2012-08-05',118443,12,5.54),
('2012-08-05',118444,31,4.54),
('2012-08-05',118445,28,3.83),
('2012-08-05',118446,16,3.03),
('2012-08-05',118447,18,3.72),
('2012-08-05',118448,7,5.13),
('2012-08-05',118449,7,3.29),
('2012-08-05',118450,18,5.77),
('2012-08-05',118451,3,4.03),
('2012-08-05',118452,32,4.37),
('2012-08-05',118453,13,4.82),
('2012-08-05',118454,11,3.23),
('2012-08-05',118455,25,5.41),
('2012-08-05',118456,14,3.1),
('2012-08-05',118457,38,5.37),
('2012-08-05',118458,8,4.68),
('2012-08-05',118459,7,4.01),
('2012-08-05',118460,13,3.31),
('2012-08-05',118461,11,3.02),
('2012-08-05',118462,8,5.85),
('2012-08-05',118463,34,3.96),
('2012-08-05',118464,31,5.57),
('2012-08-05',118465,17,3.32),
('2012-08-05',118466,36,4),
('2012-08-05',118467,11,5.09),
('2012-08-05',118468,24,3.5),
('2012-08-05',118469,29,5.21),
('2012-08-05',118470,12,5.05),
('2012-08-05',118471,24,5.09),
('2012-08-05',118472,37,5.65),
('2012-08-05',118473,38,4.07),
('2012-08-05',118474,3,4.94),
('2012-08-05',118475,2,4.79),
('2012-08-05',118476,22,5.5),
('2012-08-05',118477,32,3.98),
('2012-08-05',118478,27,3.15),
('2012-08-05',118479,7,5.49),
('2012-08-05',118480,25,5.96),
('2012-08-05',118481,34,4.21),
('2012-08-05',118482,27,4.5),
('2012-08-05',118483,38,3.04),
('2012-08-05',118484,32,3.74),
('2012-08-05',118485,9,3.08),
('2012-08-05',118486,34,4.3),
('2012-08-05',118487,3,4.9),
('2012-08-05',118488,21,4.66),
('2012-08-05',118489,4,3.92),
('2012-08-05',118490,1,4.47),
('2012-08-05',118491,11,3.35),
('2012-08-05',118492,33,5.46),
('2012-08-05',118493,23,3.12),
('2012-08-05',118494,23,5.78),
('2012-08-05',118495,1,4.61),
('2012-08-05',118496,1,5.68),
('2012-08-05',118497,6,3.87),
('2012-08-05',118498,34,3.54),
('2012-08-05',118499,2,4.23)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2012-08-06',118000,39,5.75),
('2012-08-06',118001,24,5.46),
('2012-08-06',118002,18,3.06),
('2012-08-06',118003,31,3.32),
('2012-08-06',118004,31,3.45),
('2012-08-06',118005,33,3.35),
('2012-08-06',118006,39,5.53),
('2012-08-06',118007,33,3.36),
('2012-08-06',118008,30,5.18),
('2012-08-06',118009,24,5.51),
('2012-08-06',118010,38,5.66),
('2012-08-06',118011,19,5.55),
('2012-08-06',118012,9,5),
('2012-08-06',118013,1,5.84),
('2012-08-06',118014,13,5.31),
('2012-08-06',118015,32,4.01),
('2012-08-06',118016,21,5.07),
('2012-08-06',118017,14,3.31),
('2012-08-06',118018,37,4.3),
('2012-08-06',118019,27,5.37),
('2012-08-06',118020,3,4.37),
('2012-08-06',118021,11,4.21),
('2012-08-06',118022,5,5.72),
('2012-08-06',118023,24,3.51),
('2012-08-06',118024,4,3.02),
('2012-08-06',118025,23,3.34),
('2012-08-06',118026,24,3.61),
('2012-08-06',118027,19,3.21),
('2012-08-06',118028,19,5.19),
('2012-08-06',118029,24,5.34),
('2012-08-06',118030,1,5.44),
('2012-08-06',118031,32,3.02),
('2012-08-06',118032,15,4.42),
('2012-08-06',118033,25,3.79),
('2012-08-06',118034,20,5.12),
('2012-08-06',118035,9,3.89),
('2012-08-06',118036,3,5.42),
('2012-08-06',118037,31,4.43),
('2012-08-06',118038,25,3.18),
('2012-08-06',118039,30,3.95),
('2012-08-06',118040,4,5.52),
('2012-08-06',118041,35,3.91),
('2012-08-06',118042,9,5.04),
('2012-08-06',118043,31,3.94),
('2012-08-06',118044,9,3.84),
('2012-08-06',118045,27,3.55),
('2012-08-06',118046,34,5.66),
('2012-08-06',118047,32,3.75),
('2012-08-06',118048,27,3.79),
('2012-08-06',118049,2,4.93),
('2012-08-06',118050,13,3.96),
('2012-08-06',118051,28,4.13),
('2012-08-06',118052,32,3.78),
('2012-08-06',118053,3,5.34),
('2012-08-06',118054,18,5.99),
('2012-08-06',118055,19,4.18),
('2012-08-06',118056,40,3.85),
('2012-08-06',118057,29,3.49),
('2012-08-06',118058,39,4.49),
('2012-08-06',118059,32,5.03),
('2012-08-06',118060,29,3.87),
('2012-08-06',118061,2,3.64),
('2012-08-06',118062,3,3.07),
('2012-08-06',118063,19,3.51),
('2012-08-06',118064,1,4.57),
('2012-08-06',118065,33,4.07),
('2012-08-06',118066,1,3.26),
('2012-08-06',118067,1,5.28),
('2012-08-06',118068,7,4.46),
('2012-08-06',118069,21,5.84),
('2012-08-06',118070,25,5.91),
('2012-08-06',118071,36,3.65),
('2012-08-06',118072,34,3.77),
('2012-08-06',118073,8,4.66),
('2012-08-06',118074,8,4.86),
('2012-08-06',118075,13,3.49),
('2012-08-06',118076,19,4.11),
('2012-08-06',118077,37,3.05),
('2012-08-06',118078,11,4.39),
('2012-08-06',118079,13,5.33),
('2012-08-06',118080,32,5.66),
('2012-08-06',118081,31,5.72),
('2012-08-06',118082,8,3.28),
('2012-08-06',118083,16,5.73),
('2012-08-06',118084,11,5.82),
('2012-08-06',118085,40,4.39),
('2012-08-06',118086,40,5.55),
('2012-08-06',118087,3,5.25),
('2012-08-06',118088,17,5.49),
('2012-08-06',118089,16,5.39),
('2012-08-06',118090,34,5.72),
('2012-08-06',118091,40,4.2),
('2012-08-06',118092,9,4.96),
('2012-08-06',118093,36,4.93),
('2012-08-06',118094,7,5.98),
('2012-08-06',118095,20,5.11),
('2012-08-06',118096,7,5.18),
('2012-08-06',118097,6,5.21),
('2012-08-06',118098,9,5.93),
('2012-08-06',118099,2,5.2),
('2012-08-06',118100,36,3.83),
('2012-08-06',118101,12,3.74),
('2012-08-06',118102,25,5.51),
('2012-08-06',118103,7,4.85),
('2012-08-06',118104,13,3.51),
('2012-08-06',118105,25,4.33),
('2012-08-06',118106,4,4.58),
('2012-08-06',118107,38,5.68),
('2012-08-06',118108,37,4.08),
('2012-08-06',118109,28,4.58),
('2012-08-06',118110,9,5.21),
('2012-08-06',118111,30,3.83),
('2012-08-06',118112,19,3.89),
('2012-08-06',118113,12,3.8),
('2012-08-06',118114,29,3.94),
('2012-08-06',118115,22,4.3),
('2012-08-06',118116,32,4.96),
('2012-08-06',118117,37,4.67),
('2012-08-06',118118,26,5.2),
('2012-08-06',118119,32,4.16),
('2012-08-06',118120,20,3.82),
('2012-08-06',118121,13,5.98),
('2012-08-06',118122,16,3.12),
('2012-08-06',118123,26,4.92),
('2012-08-06',118124,32,3.77),
('2012-08-06',118125,34,5.55),
('2012-08-06',118126,12,4.53),
('2012-08-06',118127,22,3.42),
('2012-08-06',118128,22,3.01),
('2012-08-06',118129,32,3.97),
('2012-08-06',118130,22,5.72),
('2012-08-06',118131,37,3.01),
('2012-08-06',118132,26,3.52),
('2012-08-06',118133,27,4.26),
('2012-08-06',118134,25,4.14),
('2012-08-06',118135,11,3.52),
('2012-08-06',118136,24,3.89),
('2012-08-06',118137,2,5.79),
('2012-08-06',118138,17,5.24),
('2012-08-06',118139,36,4.24),
('2012-08-06',118140,27,4.98),
('2012-08-06',118141,20,4.34),
('2012-08-06',118142,20,5.07),
('2012-08-06',118143,6,3.85),
('2012-08-06',118144,6,5.33),
('2012-08-06',118145,1,4.87),
('2012-08-06',118146,38,4.36),
('2012-08-06',118147,34,4.73),
('2012-08-06',118148,15,3.96),
('2012-08-06',118149,15,3.64),
('2012-08-06',118150,16,3.62),
('2012-08-06',118151,2,4.22),
('2012-08-06',118152,40,4.98),
('2012-08-06',118153,11,5.98),
('2012-08-06',118154,19,4.8),
('2012-08-06',118155,30,5.36),
('2012-08-06',118156,5,4.14),
('2012-08-06',118157,27,5.63),
('2012-08-06',118158,18,4.41),
('2012-08-06',118159,21,5.82),
('2012-08-06',118160,2,4.11),
('2012-08-06',118161,12,5.49),
('2012-08-06',118162,15,4.94),
('2012-08-06',118163,10,3.39),
('2012-08-06',118164,18,4.41),
('2012-08-06',118165,23,3.27),
('2012-08-06',118166,16,5.04),
('2012-08-06',118167,2,4.39),
('2012-08-06',118168,26,3.21),
('2012-08-06',118169,19,5.46),
('2012-08-06',118170,17,3.44),
('2012-08-06',118171,33,4.58),
('2012-08-06',118172,3,3.7),
('2012-08-06',118173,21,4.68),
('2012-08-06',118174,33,5.92),
('2012-08-06',118175,6,5.67),
('2012-08-06',118176,33,4.26),
('2012-08-06',118177,8,3.06),
('2012-08-06',118178,37,3.61),
('2012-08-06',118179,2,4.03),
('2012-08-06',118180,18,3.41),
('2012-08-06',118181,22,5.98),
('2012-08-06',118182,2,4.91),
('2012-08-06',118183,17,4.3),
('2012-08-06',118184,15,3.57),
('2012-08-06',118185,10,4.08),
('2012-08-06',118186,1,5.1),
('2012-08-06',118187,21,5.66),
('2012-08-06',118188,22,5.3),
('2012-08-06',118189,32,3.37),
('2012-08-06',118190,6,5.02),
('2012-08-06',118191,14,4.42),
('2012-08-06',118192,13,5.05),
('2012-08-06',118193,12,5.89),
('2012-08-06',118194,21,3.02),
('2012-08-06',118195,23,4.29),
('2012-08-06',118196,1,3.35),
('2012-08-06',118197,16,3.86),
('2012-08-06',118198,24,5.49),
('2012-08-06',118199,21,4.25),
('2012-08-06',118200,34,3.23),
('2012-08-06',118201,9,4.84),
('2012-08-06',118202,30,5.36),
('2012-08-06',118203,36,3.3),
('2012-08-06',118204,37,3.87),
('2012-08-06',118205,19,3.43),
('2012-08-06',118206,17,5.77),
('2012-08-06',118207,9,5.27),
('2012-08-06',118208,33,3.22),
('2012-08-06',118209,27,4.03),
('2012-08-06',118210,14,4.32),
('2012-08-06',118211,38,4.05),
('2012-08-06',118212,26,5.45),
('2012-08-06',118213,14,5.69),
('2012-08-06',118214,13,3.69),
('2012-08-06',118215,12,5.16),
('2012-08-06',118216,11,4.09),
('2012-08-06',118217,12,3.18),
('2012-08-06',118218,19,5.15),
('2012-08-06',118219,30,4.61),
('2012-08-06',118220,33,3.57),
('2012-08-06',118221,3,3.63),
('2012-08-06',118222,22,4.22),
('2012-08-06',118223,1,3.29),
('2012-08-06',118224,37,4.91),
('2012-08-06',118225,20,4.58),
('2012-08-06',118226,7,3.48),
('2012-08-06',118227,3,4.17),
('2012-08-06',118228,6,5.57),
('2012-08-06',118229,40,5.74),
('2012-08-06',118230,18,5.94),
('2012-08-06',118231,32,5.02),
('2012-08-06',118232,1,5.26),
('2012-08-06',118233,36,3.18),
('2012-08-06',118234,26,3.44),
('2012-08-06',118235,12,3.27),
('2012-08-06',118236,14,3.4),
('2012-08-06',118237,22,3.46),
('2012-08-06',118238,16,5.17),
('2012-08-06',118239,33,3.69),
